[2018-06-19 13:07:50] [info] Start Program:
Path:"C:\Users\User\source\repos\SongGUI\x64\Debug\SongGUI.exe"
Arguments:
Working directory: "C:\Users\User\source\repos\SongGUI\SongGUI\"
Modules: Selected: C:\Users\User\source\repos\SongGUI\x64\Debug\SongGUI.exe Excluded: 
Sources: Selected: C:\Users\User\source\repos\SongGUI\SongGUI Excluded: 
Log Level: Normal
Cover Children: 0
Aggregate by file: 1
Continue after C++ exception: 0
Optimized build support: 0
Export: Binary C:\Users\User\AppData\Local\Temp\qnoqfu5f.jc4 
Input coverage: 
Unified diff: 
Excluded line regular expressions: 

[2018-06-19 13:07:54] [info] Module: C:\Users\User\source\repos\SongGUI\x64\Debug\SongGUI.exe is selected because it matches selected pattern: C:\Users\User\source\repos\SongGUI\x64\Debug\SongGUI.exe
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\ntdll.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\kernel32.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\KernelBase.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\shell32.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\msvcrt.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\cfgmgr32.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\ucrtbase.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Qt\Tools\5.10.1\msvc2017_64\bin\Qt5Guid.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Qt\Tools\5.10.1\msvc2017_64\bin\Qt5Widgetsd.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Qt\Tools\5.10.1\msvc2017_64\bin\Qt5Cored.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\SHCore.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\rpcrt4.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\combase.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\bcryptprimitives.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\windows.storage.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\ws2_32.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\gdi32.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\gdi32.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\advapi32.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\ole32.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\gdi32full.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\user32.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\msvcp_win.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\sechost.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\win32u.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\sechost.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\shlwapi.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\msvcp140d.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\ucrtbased.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\kernel.appcore.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\vcruntime140d.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\profapi.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\powrprof.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\netapi32.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\mpr.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\fltLib.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\userenv.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\version.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\dwmapi.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\uxtheme.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\winmm.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\winmmbase.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\winmmbase.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\winmmbase.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\netutils.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\srvcli.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\cryptbase.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] Module: C:\Windows\System32\imm32.dll is skipped because it matches no selected patterns
[2018-06-19 13:07:54] [info] ----------------------------------------------------
[2018-06-19 13:07:54] [info] Coverage binary generated in file: C:\Users\User\AppData\Local\Temp\qnoqfu5f.jc4
[2018-06-19 13:07:54] [info] ----------------------------------------------------
